Pattern: proof
Text: 
Fermat's Last Theorem is one of the most famous mathematical 
problems in history. It is a theorem that was first proposed 
by the French mathematician Pierre de Fermat in the 17th century. 
The theorem states that there are no positive integer solutions 
to the equation x^n + y^n = z^n for any integer value of n 
greater than 2.
Fermat's Last Theorem was first mentioned by Fermat in the margin 
of a copy of Arithmetica, a book written by the Greek mathematician 
Diophantus. In the margin, Fermat wrote that he had discovered a 
proof of the theorem that was too large to fit in the margin. He 
also claimed that he had a proof for every value of n, but did not 
write these proofs down.
After Fermat's death, his notebooks were discovered, but no proof 
for the theorem was found. Over the next few centuries, many 
mathematicians attempted to prove Fermat's Last Theorem, but none 
were successful. In fact, the theorem became one of the most famous 
unsolved problems in mathematics.
In the mid-19th century, a British mathematician named Augustus De 
Morgan suggested that Fermat may have made a mistake in his proof. 
De Morgan pointed out that Fermat was known to make errors in his 
calculations, and that it was possible that he had made a mistake 
in his proof of Fermat's Last Theorem.
Despite this suggestion, mathematicians continued to search for a 
proof of Fermat's Last Theorem. One of the most famous attempts was 
made by the German mathematician Ernst Eduard Kummer in the mid-19th 
century. Kummer was able to prove the theorem for certain values of 
n, but not for all values.
In the early 20th century, the French mathematician Emile Picard 
suggested that Fermat's Last Theorem could be proved using elliptic 
curves. Elliptic curves are a type of mathematical object that have 
a number of interesting properties. They are used in many areas of 
mathematics, including cryptography.
In the 1980s, a British mathematician named Andrew Wiles announced 
that he had found a proof of Fermat's Last Theorem. Wiles had been 
working on the problem for several years, and his proof was based  
on the use of elliptic curves. Wiles' proof was more than 100 pages 
long, and involved many complicated mathematical concepts.
Wiles' proof of Fermat's Last Theorem was widely celebrated in the 
mathematical community. It was seen as one of the greatest 
achievements in the history of mathematics, and Wiles was awarded 
numerous prizes and honors for his work.
Today, Fermat's Last Theorem is considered to be one of the most 
important theorems in mathematics. It has applications in many 
areas of mathematics and science, including cryptography, number 
theory, and physics. The theorem has also inspired many other 
mathematical problems and conjectures.
In conclusion, Fermat's Last Theorem is a famous mathematical 
problem that has intrigued mathematicians for centuries. While it 
took more than 350 years to find a proof, the theorem has had a 
profound impact on mathematics and science. It is a testament to 
the power of human curiosity and the quest for knowledge.
Valid shifts: , DEBUG: pHash = 28132, tHash = 96636
, DEBUG: pHash = 28132, tHash = 30983
, DEBUG: pHash = 28132, tHash = 69111
, DEBUG: pHash = 28132, tHash = 35620
, DEBUG: pHash = 28132, tHash = 55590
, DEBUG: pHash = 28132, tHash = 89587
, DEBUG: pHash = 28132, tHash = 26339
, DEBUG: pHash = 28132, tHash = 2731
, DEBUG: pHash = 28132, tHash = 64325
, DEBUG: pHash = 28132, tHash = 15726
, DEBUG: pHash = 28132, tHash = 45484
, DEBUG: pHash = 28132, tHash = 4023
, DEBUG: pHash = 28132, tHash = 82369
, DEBUG: pHash = 28132, tHash = 54703
, DEBUG: pHash = 28132, tHash = 54120
, DEBUG: pHash = 28132, tHash = 22606
, DEBUG: pHash = 28132, tHash = 2051
, DEBUG: pHash = 28132, tHash = 62913
, DEBUG: pHash = 28132, tHash = 19625
, DEBUG: pHash = 28132, tHash = 83386
, DEBUG: pHash = 28132, tHash = 38473
, DEBUG: pHash = 28132, tHash = 56420
, DEBUG: pHash = 28132, tHash = 76744
, DEBUG: pHash = 28132, tHash = 30979
, DEBUG: pHash = 28132, tHash = 103790
, DEBUG: pHash = 28132, tHash = 8438
, DEBUG: pHash = 28132, tHash = 40976
, DEBUG: pHash = 28132, tHash = 104054
, DEBUG: pHash = 28132, tHash = 13784
, DEBUG: pHash = 28132, tHash = 1946
, DEBUG: pHash = 28132, tHash = 46719
, DEBUG: pHash = 28132, tHash = 64842
, DEBUG: pHash = 28132, tHash = 43924
, DEBUG: pHash = 28132, tHash = 10497
, DEBUG: pHash = 28132, tHash = 29083
, DEBUG: pHash = 28132, tHash = 103943
, DEBUG: pHash = 28132, tHash = 47527
, DEBUG: pHash = 28132, tHash = 81153
, DEBUG: pHash = 28132, tHash = 102893
, DEBUG: pHash = 28132, tHash = 64964
, DEBUG: pHash = 28132, tHash = 80956
, DEBUG: pHash = 28132, tHash = 104107
, DEBUG: pHash = 28132, tHash = 59682
, DEBUG: pHash = 28132, tHash = 94785
, DEBUG: pHash = 28132, tHash = 88412
, DEBUG: pHash = 28132, tHash = 85039
, DEBUG: pHash = 28132, tHash = 40942
, DEBUG: pHash = 28132, tHash = 48615
, DEBUG: pHash = 28132, tHash = 59044
, DEBUG: pHash = 28132, tHash = 6813
, DEBUG: pHash = 28132, tHash = 6185
, DEBUG: pHash = 28132, tHash = 42801
, DEBUG: pHash = 28132, tHash = 64648
, DEBUG: pHash = 28132, tHash = 36238
, DEBUG: pHash = 28132, tHash = 5401
, DEBUG: pHash = 28132, tHash = 61648
, DEBUG: pHash = 28132, tHash = 65829
, DEBUG: pHash = 28132, tHash = 50885
, DEBUG: pHash = 28132, tHash = 96346
, DEBUG: pHash = 28132, tHash = 100061
, DEBUG: pHash = 28132, tHash = 51736
, DEBUG: pHash = 28132, tHash = 24169
, DEBUG: pHash = 28132, tHash = 73070
, DEBUG: pHash = 28132, tHash = 46369
, DEBUG: pHash = 28132, tHash = 50598
, DEBUG: pHash = 28132, tHash = 98156
, DEBUG: pHash = 28132, tHash = 74515
, DEBUG: pHash = 28132, tHash = 78507
, DEBUG: pHash = 28132, tHash = 40299
, DEBUG: pHash = 28132, tHash = 2642
, DEBUG: pHash = 28132, tHash = 41529
, DEBUG: pHash = 28132, tHash = 16959
, DEBUG: pHash = 28132, tHash = 47990
, DEBUG: pHash = 28132, tHash = 23564
, DEBUG: pHash = 28132, tHash = 4089
, DEBUG: pHash = 28132, tHash = 56330
, DEBUG: pHash = 28132, tHash = 16565
, DEBUG: pHash = 28132, tHash = 61905
, DEBUG: pHash = 28132, tHash = 27390
, DEBUG: pHash = 28132, tHash = 98033
, DEBUG: pHash = 28132, tHash = 39252
, DEBUG: pHash = 28132, tHash = 18351
, DEBUG: pHash = 28132, tHash = 60268
, DEBUG: pHash = 28132, tHash = 19527
, DEBUG: pHash = 28132, tHash = 87647
, DEBUG: pHash = 28132, tHash = 50854
, DEBUG: pHash = 28132, tHash = 6773
, DEBUG: pHash = 28132, tHash = 46150
, DEBUG: pHash = 28132, tHash = 26860
, DEBUG: pHash = 28132, tHash = 14007
, DEBUG: pHash = 28132, tHash = 75936
